   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
1400:../Generated_Code/FreeRTOS0.c **** **                           the queue being queried.
1401:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1402:../Generated_Code/FreeRTOS0.c **** */
1403:../Generated_Code/FreeRTOS0.c **** /*
1404:../Generated_Code/FreeRTOS0.c **** unsigned_portBASE_TYPE FreeRTOS0_uxQueueMessagesWaitingfromISR(xQueueHandle xQueue)
1405:../Generated_Code/FreeRTOS0.c **** {
1406:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1407:../Generated_Code/FreeRTOS0.c **** }
1408:../Generated_Code/FreeRTOS0.c **** */
1409:../Generated_Code/FreeRTOS0.c **** 
1410:../Generated_Code/FreeRTOS0.c **** /*
1411:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1412:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xQueueReceiveFromISR (component FreeRTOS)
1413:../Generated_Code/FreeRTOS0.c **** **     Description :
1414:../Generated_Code/FreeRTOS0.c **** **         A version of xQueueReceive() that can be called from an ISR.
1415:../Generated_Code/FreeRTOS0.c **** **         Unlike xQueueReceive(), xQueueReceiveFromISR() does not
1416:../Generated_Code/FreeRTOS0.c **** **         permit a block time to be specified.
1417:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1418:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1419:../Generated_Code/FreeRTOS0.c **** **         xQueue          - The handle of the queue from which
1420:../Generated_Code/FreeRTOS0.c **** **                           the data is to be received.
1421:../Generated_Code/FreeRTOS0.c **** **         pvBuffer        - A pointer to the memory into
1422:../Generated_Code/FreeRTOS0.c **** **                           which the data received from the queue will
1423:../Generated_Code/FreeRTOS0.c **** **                           be copied.The length of the buffer must be
1424:../Generated_Code/FreeRTOS0.c **** **                           at least equal to the queue item size (set
1425:../Generated_Code/FreeRTOS0.c **** **                           when the queue was created).
1426:../Generated_Code/FreeRTOS0.c **** **       * pxHigherPriorityTaskWoken 
1427:../Generated_Code/FreeRTOS0.c **** **                           - Pointer to A task may be blocked waiting
1428:../Generated_Code/FreeRTOS0.c **** **                           for space to become available on the queue.
1429:../Generated_Code/FreeRTOS0.c **** **                           If xQueueReceiveFromISR() causes such a
1430:../Generated_Code/FreeRTOS0.c **** **                           task to unblock then
1431:../Generated_Code/FreeRTOS0.c **** **                           *pxHigherPriorityTaskWoken will get set to
1432:../Generated_Code/FreeRTOS0.c **** **                           pdTRUE, otherwise
1433:../Generated_Code/FreeRTOS0.c **** **                           *pxHigherPriorityTaskWoken will remain
1434:../Generated_Code/FreeRTOS0.c **** **                           unchanged.
1435:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1436:../Generated_Code/FreeRTOS0.c **** **         ---             - pdPASS: Data was successfully read from
1437:../Generated_Code/FreeRTOS0.c **** **                           the queue. If a block time was specified
1438:../Generated_Code/FreeRTOS0.c **** **                           then the calling task may have been
1439:../Generated_Code/FreeRTOS0.c **** **                           temporarily placed into the Blocked state
1440:../Generated_Code/FreeRTOS0.c **** **                           to wait for data to become available and
1441:../Generated_Code/FreeRTOS0.c **** **                           data did become available before the block
1442:../Generated_Code/FreeRTOS0.c **** **                           time expired.
1443:../Generated_Code/FreeRTOS0.c **** **                           errQUEUE_EMPTY: The queue was empty so no
1444:../Generated_Code/FreeRTOS0.c **** **                           date could be read form the queue. If a
1445:../Generated_Code/FreeRTOS0.c **** **                           block time was specified then the calling
1446:../Generated_Code/FreeRTOS0.c **** **                           task may have been temporarily placed into
1447:../Generated_Code/FreeRTOS0.c **** **                           the Blocked state to wait for data to
1448:../Generated_Code/FreeRTOS0.c **** **                           become available, but no data became
1449:../Generated_Code/FreeRTOS0.c **** **                           available before the block time expired.
1450:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1451:../Generated_Code/FreeRTOS0.c **** */
1452:../Generated_Code/FreeRTOS0.c **** /*
1453:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xQueueReceiveFromISR(xQueueHandle xQueue, void *pvBuffer, portBASE_TYPE *px
1454:../Generated_Code/FreeRTOS0.c **** {
1455:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1456:../Generated_Code/FreeRTOS0.c **** }
1457:../Generated_Code/FreeRTOS0.c **** */
1458:../Generated_Code/FreeRTOS0.c **** 
1459:../Generated_Code/FreeRTOS0.c **** /*
1460:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1461:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xQueueSendToFrontFromISR (component FreeRTOS)
1462:../Generated_Code/FreeRTOS0.c **** **     Description :
1463:../Generated_Code/FreeRTOS0.c **** **         Versions of xQueueSendToFront() API functions that can be
1464:../Generated_Code/FreeRTOS0.c **** **         called from an ISR. Unlike xQueueSendToFront() these
1465:../Generated_Code/FreeRTOS0.c **** **         functions do not permit a block time to be specified.
1466:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1467:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1468:../Generated_Code/FreeRTOS0.c **** **         xQueue          - The handle of the queue to which the
1469:../Generated_Code/FreeRTOS0.c **** **                           data is to be sent.
1470:../Generated_Code/FreeRTOS0.c **** **         pvItemToQueue   - A pointer to the data
1471:../Generated_Code/FreeRTOS0.c **** **                           to be sent to the queue. The size of the
1472:../Generated_Code/FreeRTOS0.c **** **                           data that can be sent to a queue was
1473:../Generated_Code/FreeRTOS0.c **** **                           defined when the queue was created.
1474:../Generated_Code/FreeRTOS0.c **** **       * pxHigherPriorityTaskWoken 
1475:../Generated_Code/FreeRTOS0.c **** **                           - xQueueSendFromISR() will set
1476:../Generated_Code/FreeRTOS0.c **** **                           *pxHigherPriorityTaskWoken to pdTRUE if
1477:../Generated_Code/FreeRTOS0.c **** **                           sending to the queue caused a task to
1478:../Generated_Code/FreeRTOS0.c **** **                           unblock, and the unblocked task has a
1479:../Generated_Code/FreeRTOS0.c **** **                           priority higher than the currently running
1480:../Generated_Code/FreeRTOS0.c **** **                           task. If xQueueSendFromISR() sets this
1481:../Generated_Code/FreeRTOS0.c **** **                           value to pdTRUE then a context switch
1482:../Generated_Code/FreeRTOS0.c **** **                           should be performed before the interrupt is
1483:../Generated_Code/FreeRTOS0.c **** **                           exited.
1484:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1485:../Generated_Code/FreeRTOS0.c **** **         ---             - pdTRUE Data was successfully sent to the
1486:../Generated_Code/FreeRTOS0.c **** **                           queue.
1487:../Generated_Code/FreeRTOS0.c **** **                           errQUEUE_FULL Data could not be sent to the
1488:../Generated_Code/FreeRTOS0.c **** **                           queue because the queue was already full.
1489:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1490:../Generated_Code/FreeRTOS0.c **** */
1491:../Generated_Code/FreeRTOS0.c **** /*
1492:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xQueueSendToFrontFromISR(xQueueHandle xQueue, const void *pvItemToQueue, po
1493:../Generated_Code/FreeRTOS0.c **** {
1494:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1495:../Generated_Code/FreeRTOS0.c **** }
1496:../Generated_Code/FreeRTOS0.c **** */
1497:../Generated_Code/FreeRTOS0.c **** 
1498:../Generated_Code/FreeRTOS0.c **** /*
1499:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1500:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xQueueSendToBackFromISR (component FreeRTOS)
1501:../Generated_Code/FreeRTOS0.c **** **     Description :
1502:../Generated_Code/FreeRTOS0.c **** **         Versions of xQueueSendToBack() API functions that can be
1503:../Generated_Code/FreeRTOS0.c **** **         called from an ISR. Unlike xQueueSendToBack() these
1504:../Generated_Code/FreeRTOS0.c **** **         functions do not permit a block time to be specified.
1505:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1506:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1507:../Generated_Code/FreeRTOS0.c **** **         xQueue          - The handle of the queue to which the
1508:../Generated_Code/FreeRTOS0.c **** **                           data is to be sent.
1509:../Generated_Code/FreeRTOS0.c **** **         pvItemToQueue   - A pointer to the data
1510:../Generated_Code/FreeRTOS0.c **** **                           to be sent to the queue. The size of the
1511:../Generated_Code/FreeRTOS0.c **** **                           data that can be sent to a queue was
1512:../Generated_Code/FreeRTOS0.c **** **                           defined when the queue was created.
1513:../Generated_Code/FreeRTOS0.c **** **       * pxHigherPriorityTaskWoken 
1514:../Generated_Code/FreeRTOS0.c **** **                           - xQueueSendFromISR() will set
1515:../Generated_Code/FreeRTOS0.c **** **                           *pxHigherPriorityTaskWoken to pdTRUE if
1516:../Generated_Code/FreeRTOS0.c **** **                           sending to the queue caused a task to
1517:../Generated_Code/FreeRTOS0.c **** **                           unblock, and the unblocked task has a
1518:../Generated_Code/FreeRTOS0.c **** **                           priority higher than the currently running
1519:../Generated_Code/FreeRTOS0.c **** **                           task. If xQueueSendFromISR() sets this
1520:../Generated_Code/FreeRTOS0.c **** **                           value to pdTRUE then a context switch
1521:../Generated_Code/FreeRTOS0.c **** **                           should be performed before the interrupt is
1522:../Generated_Code/FreeRTOS0.c **** **                           exited.
1523:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1524:../Generated_Code/FreeRTOS0.c **** **         ---             - pdTRUE Data was successfully sent to the
1525:../Generated_Code/FreeRTOS0.c **** **                           queue.
1526:../Generated_Code/FreeRTOS0.c **** **                           errQUEUE_FULL Data could not be sent to the
1527:../Generated_Code/FreeRTOS0.c **** **                           queue because the queue was already full.
1528:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1529:../Generated_Code/FreeRTOS0.c **** */
1530:../Generated_Code/FreeRTOS0.c **** /*
1531:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xQueueSendToBackFromISR(xQueueHandle xQueue, const void *pvItemToQueue, por
1532:../Generated_Code/FreeRTOS0.c **** {
1533:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1534:../Generated_Code/FreeRTOS0.c **** }
1535:../Generated_Code/FreeRTOS0.c **** */
1536:../Generated_Code/FreeRTOS0.c **** /*
1537:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1538:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xQueueReset (component FreeRTOS)
1539:../Generated_Code/FreeRTOS0.c **** **     Description :
1540:../Generated_Code/FreeRTOS0.c **** **         Reset a queue back to its original empty state.  pdPASS is
1541:../Generated_Code/FreeRTOS0.c **** **         returned if the queue is successfully reset.  pdFAIL is
1542:../Generated_Code/FreeRTOS0.c **** **         returned if the queue could not be reset because there are
1543:../Generated_Code/FreeRTOS0.c **** **         tasks blocked on the queue waiting to either receive from
1544:../Generated_Code/FreeRTOS0.c **** **         the queue or send to the queue.
1545:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1546:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1547:../Generated_Code/FreeRTOS0.c **** **         xQueue          - The handle of the queue to reset.
1548:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1549:../Generated_Code/FreeRTOS0.c **** **         ---             - pdPASS is returned if the queue is
1550:../Generated_Code/FreeRTOS0.c **** **                           successfully reset. pdFAIL is returned if
1551:../Generated_Code/FreeRTOS0.c **** **                           the queue could not be reset because there
1552:../Generated_Code/FreeRTOS0.c **** **                           are tasks blocked on the queue waiting to
1553:../Generated_Code/FreeRTOS0.c **** **                           either receive from the queue or send to
1554:../Generated_Code/FreeRTOS0.c **** **                           the queue.
1555:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1556:../Generated_Code/FreeRTOS0.c **** */
1557:../Generated_Code/FreeRTOS0.c **** /*
1558:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xQueueReset(xQueueHandle xQueue)
1559:../Generated_Code/FreeRTOS0.c **** {
1560:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1561:../Generated_Code/FreeRTOS0.c **** }
1562:../Generated_Code/FreeRTOS0.c **** */
1563:../Generated_Code/FreeRTOS0.c **** 
1564:../Generated_Code/FreeRTOS0.c **** /*
1565:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1566:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreGetMutexHolder (component FreeRTOS)
1567:../Generated_Code/FreeRTOS0.c **** **     Description :
1568:../Generated_Code/FreeRTOS0.c **** **         Returns the holder of a mutex or semaphore. If xMutex is
1569:../Generated_Code/FreeRTOS0.c **** **         indeed a mutex type semaphore, return the current mutex
1570:../Generated_Code/FreeRTOS0.c **** **         holder. If xMutex is not a mutex type semaphore, or the
1571:../Generated_Code/FreeRTOS0.c **** **         mutex is available (not held by a task), return NULL. Note:
1572:../Generated_Code/FreeRTOS0.c **** **         This Is is a good way of determining if the calling task is
1573:../Generated_Code/FreeRTOS0.c **** **         the mutex holder, but not a good way of determining the
1574:../Generated_Code/FreeRTOS0.c **** **         identity of the mutex holder as the holder may change
1575:../Generated_Code/FreeRTOS0.c **** **         between the function exiting and the returned value being
1576:../Generated_Code/FreeRTOS0.c **** **         tested.
1577:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1578:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1579:../Generated_Code/FreeRTOS0.c **** **         xSemaphore      - A handle to the semaphore.
1580:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1581:../Generated_Code/FreeRTOS0.c **** **         ---             - Not NULL if the calling task is the holder
1582:../Generated_Code/FreeRTOS0.c **** **                           of the mutex, NULL otherwise.
1583:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1584:../Generated_Code/FreeRTOS0.c **** */
1585:../Generated_Code/FreeRTOS0.c **** /*
1586:../Generated_Code/FreeRTOS0.c **** void* FreeRTOS0_xSemaphoreGetMutexHolder(xSemaphoreHandle xSemaphore)
1587:../Generated_Code/FreeRTOS0.c **** {
1588:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1589:../Generated_Code/FreeRTOS0.c **** }
1590:../Generated_Code/FreeRTOS0.c **** */
1591:../Generated_Code/FreeRTOS0.c **** 
1592:../Generated_Code/FreeRTOS0.c **** /*
1593:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1594:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xSemaphoreTakeFromISR (component FreeRTOS)
1595:../Generated_Code/FreeRTOS0.c **** **     Description :
1596:../Generated_Code/FreeRTOS0.c **** **         Macro to take a semaphore from an ISR. The semaphore must
1597:../Generated_Code/FreeRTOS0.c **** **         have previously been created with a call to
1598:../Generated_Code/FreeRTOS0.c **** **         vSemaphoreCreateBinary() or xSemaphoreCreateCounting().
1599:../Generated_Code/FreeRTOS0.c **** **         Mutex type semaphores (those created using a call to
1600:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateMutex()) must not be used with this macro.
1601:../Generated_Code/FreeRTOS0.c **** **         This macro can be used from an ISR, however taking a
1602:../Generated_Code/FreeRTOS0.c **** **         semaphore from an ISR is not a common operation.  It is
1603:../Generated_Code/FreeRTOS0.c **** **         likely to only be useful when taking a counting semaphore
1604:../Generated_Code/FreeRTOS0.c **** **         when an interrupt is obtaining an object from a resource
1605:../Generated_Code/FreeRTOS0.c **** **         pool (when the semaphore count indicates the number of
1606:../Generated_Code/FreeRTOS0.c **** **         resources available).
1607:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1608:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1609:../Generated_Code/FreeRTOS0.c **** **         xSemaphore      - A handle to the semaphore
1610:../Generated_Code/FreeRTOS0.c **** **                           being taken. This is the handle returned
1611:../Generated_Code/FreeRTOS0.c **** **                           when the semaphore was created.
1612:../Generated_Code/FreeRTOS0.c **** **       * pxHigherPriorityTaskWoken 
1613:../Generated_Code/FreeRTOS0.c **** **                           - xSemaphoreTakeFromISR() will set
1614:../Generated_Code/FreeRTOS0.c **** **                           *pxHigherPriorityTaskWoken to pdTRUE if
1615:../Generated_Code/FreeRTOS0.c **** **                           taking the semaphore caused a task to
1616:../Generated_Code/FreeRTOS0.c **** **                           unblock, and the unblocked task has a
1617:../Generated_Code/FreeRTOS0.c **** **                           priority higher than the currently running
1618:../Generated_Code/FreeRTOS0.c **** **                           task.  If xSemaphoreTakeFromISR() sets this
1619:../Generated_Code/FreeRTOS0.c **** **                           value to pdTRUE then a context switch
1620:../Generated_Code/FreeRTOS0.c **** **                           should be requested before the interrupt is
1621:../Generated_Code/FreeRTOS0.c **** **                           exited.
1622:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1623:../Generated_Code/FreeRTOS0.c **** **         ---             - Returns pdTRUE if the semaphore was given.
1624:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1625:../Generated_Code/FreeRTOS0.c **** */
1626:../Generated_Code/FreeRTOS0.c **** /*
1627:../Generated_Code/FreeRTOS0.c **** bool FreeRTOS0_xSemaphoreTakeFromISR(xSemaphoreHandle xSemaphore, signed_portBASE_TYPE *pxHigherPri
1628:../Generated_Code/FreeRTOS0.c **** {
1629:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1630:../Generated_Code/FreeRTOS0.c **** }
1631:../Generated_Code/FreeRTOS0.c **** */
1632:../Generated_Code/FreeRTOS0.c **** 
1633:../Generated_Code/FreeRTOS0.c **** /*
1634:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1635:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_Init (component FreeRTOS)
1636:../Generated_Code/FreeRTOS0.c **** **     Description :
1637:../Generated_Code/FreeRTOS0.c **** **         Low level initialization routine called from startup code.
1638:../Generated_Code/FreeRTOS0.c **** **         This method ensures that the tick timer is  not enabled.
1639:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
1640:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
1641:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1642:../Generated_Code/FreeRTOS0.c **** */
1643:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_Init(void)
1644:../Generated_Code/FreeRTOS0.c **** {
  26              		.loc 1 1644 0
  27              		.cfi_startproc
  28 0000 80B5     		push	{r7, lr}
  29              	.LCFI0:
  30              		.cfi_def_cfa_offset 8
  31              		.cfi_offset 7, -8
  32              		.cfi_offset 14, -4
  33 0002 00AF     		add	r7, sp, #0
  34              	.LCFI1:
  35              		.cfi_def_cfa_register 7
1645:../Generated_Code/FreeRTOS0.c ****   vPortInitTickTimer();
  36              		.loc 1 1645 0
  37 0004 FFF7FEFF 		bl	vPortInitTickTimer
1646:../Generated_Code/FreeRTOS0.c ****   vPortStopTickTimer();
  38              		.loc 1 1646 0
  39 0008 FFF7FEFF 		bl	vPortStopTickTimer
1647:../Generated_Code/FreeRTOS0.c **** }
  40              		.loc 1 1647 0
  41 000c BD46     		mov	sp, r7
  42              		@ sp needed for prologue
  43 000e 80BD     		pop	{r7, pc}
  44              		.cfi_endproc
  45              	.LFE5:
  47              		.text
  48              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 FreeRTOS0.c
C:\Users\JH\AppData\Local\Temp\cc3Hj29X.s:18     .text._Z14FreeRTOS0_Initv:00000000 $t
C:\Users\JH\AppData\Local\Temp\cc3Hj29X.s:23     .text._Z14FreeRTOS0_Initv:00000000 _Z14FreeRTOS0_Initv
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
vPortInitTickTimer
vPortStopTickTimer
